TIME_PERIOD,GEO,NOGA,CLASS,LEGAL,INDICATOR,OBS_VALUE,OBS_STATUS
2013,CH,_T,_T,_T,Jobs created by New businesses,51317,A
2013,CH01,_T,_T,_T,Jobs created by New businesses,9547,A
2013,22,_T,_T,_T,Jobs created by New businesses,4237,A
2013,23,_T,_T,_T,Jobs created by New businesses,1671,A
2013,25,_T,_T,_T,Jobs created by New businesses,3639,A
2013,CH02,_T,_T,_T,Jobs created by New businesses,8343,A
2013,2,_T,_T,_T,Jobs created by New businesses,4376,A
2013,10,_T,_T,_T,Jobs created by New businesses,1470,A
2013,11,_T,_T,_T,Jobs created by New businesses,1197,A
2013,24,_T,_T,_T,Jobs created by New businesses,1023,A
2013,26,_T,_T,_T,Jobs created by New businesses,277,A
2013,CH03,_T,_T,_T,Jobs created by New businesses,6082,A
2013,12,_T,_T,_T,Jobs created by New businesses,1482,A
2013,13,_T,_T,_T,Jobs created by New businesses,1302,A
2013,19,_T,_T,_T,Jobs created by New businesses,3298,A
2013,CH04,_T,_T,_T,Jobs created by New businesses,10517,A
2013,1,_T,_T,_T,Jobs created by New businesses,10517,A
2013,CH05,_T,_T,_T,Jobs created by New businesses,6087,A
2013,8,_T,_T,_T,Jobs created by New businesses,161,A
2013,14,_T,_T,_T,Jobs created by New businesses,448,A
2013,15,_T,_T,_T,Jobs created by New businesses,350,A
2013,16,_T,_T,_T,Jobs created by New businesses,126,A
2013,17,_T,_T,_T,Jobs created by New businesses,2539,A
2013,18,_T,_T,_T,Jobs created by New businesses,1206,A
2013,20,_T,_T,_T,Jobs created by New businesses,1257,A
2013,CH06,_T,_T,_T,Jobs created by New businesses,6271,A
2013,3,_T,_T,_T,Jobs created by New businesses,2112,A
2013,4,_T,_T,_T,Jobs created by New businesses,185,A
2013,5,_T,_T,_T,Jobs created by New businesses,1325,A
2013,6,_T,_T,_T,Jobs created by New businesses,248,A
2013,7,_T,_T,_T,Jobs created by New businesses,303,A
2013,9,_T,_T,_T,Jobs created by New businesses,2098,A
2013,CH07,_T,_T,_T,Jobs created by New businesses,4470,A
2013,21,_T,_T,_T,Jobs created by New businesses,4470,A
2013,CH,B-F,_T,_T,Jobs created by New businesses,7552,A
2013,CH,B-E,_T,_T,Jobs created by New businesses,2364,A
2013,CH,F,_T,_T,Jobs created by New businesses,5188,A
2013,CH,G-S,_T,_T,Jobs created by New businesses,43765,A
2013,CH,G,_T,_T,Jobs created by New businesses,6417,A
2013,CH,H,_T,_T,Jobs created by New businesses,1135,A
2013,CH,I,_T,_T,Jobs created by New businesses,1916,A
2013,CH,J,_T,_T,Jobs created by New businesses,2818,A
2013,CH,K,_T,_T,Jobs created by New businesses,2142,A
2013,CH,L-N,_T,_T,Jobs created by New businesses,5672,A
2013,CH,M,_T,_T,Jobs created by New businesses,9835,A
2013,CH,P,_T,_T,Jobs created by New businesses,1935,A
2013,CH,Q,_T,_T,Jobs created by New businesses,5249,A
2013,CH,R,_T,_T,Jobs created by New businesses,3062,A
2013,CH,S,_T,_T,Jobs created by New businesses,3584,A
2013,CH,_T,1,_T,Jobs created by New businesses,30984,A
2013,CH,_T,10+,_T,Jobs created by New businesses,2966,A
2013,CH,_T,2TO4,_T,Jobs created by New businesses,13443,A
2013,CH,_T,5TO9,_T,Jobs created by New businesses,3924,A
2013,CH,_T,_T,1,Jobs created by New businesses,25035,A
2013,CH,_T,_T,2,Jobs created by New businesses,1115,A
2013,CH,_T,_T,3,Jobs created by New businesses,10452,A
2013,CH,_T,_T,4,Jobs created by New businesses,12720,A
2013,CH,_T,_T,5,Jobs created by New businesses,117,A
2013,CH,_T,_T,6,Jobs created by New businesses,434,A
2013,CH,_T,_T,7,Jobs created by New businesses,1433,A
2013,CH,_T,_T,8,Jobs created by New businesses,11,A
2013,CH,_T,_T,_T,New businesses,37317,A
2013,CH01,_T,_T,_T,New businesses,6969,A
2013,22,_T,_T,_T,New businesses,3135,A
2013,23,_T,_T,_T,New businesses,1248,A
2013,25,_T,_T,_T,New businesses,2586,A
2013,CH02,_T,_T,_T,New businesses,6242,A
2013,2,_T,_T,_T,New businesses,3284,A
2013,10,_T,_T,_T,New businesses,1071,A
2013,11,_T,_T,_T,New businesses,852,A
2013,24,_T,_T,_T,New businesses,825,A
2013,26,_T,_T,_T,New businesses,210,A
2013,CH03,_T,_T,_T,New businesses,4603,A
2013,12,_T,_T,_T,New businesses,1047,A
2013,13,_T,_T,_T,New businesses,1016,A
2013,19,_T,_T,_T,New businesses,2540,A
2013,CH04,_T,_T,_T,New businesses,7708,A
2013,1,_T,_T,_T,New businesses,7708,A
2013,CH05,_T,_T,_T,New businesses,4559,A
2013,8,_T,_T,_T,New businesses,106,A
2013,14,_T,_T,_T,New businesses,346,A
2013,15,_T,_T,_T,New businesses,270,A
2013,16,_T,_T,_T,New businesses,93,A
2013,17,_T,_T,_T,New businesses,1865,A
2013,18,_T,_T,_T,New businesses,883,A
2013,20,_T,_T,_T,New businesses,996,A
2013,CH06,_T,_T,_T,New businesses,4411,A
2013,3,_T,_T,_T,New businesses,1460,A
2013,4,_T,_T,_T,New businesses,107,A
2013,5,_T,_T,_T,New businesses,950,A
2013,6,_T,_T,_T,New businesses,189,A
2013,7,_T,_T,_T,New businesses,223,A
2013,9,_T,_T,_T,New businesses,1482,A
2013,CH07,_T,_T,_T,New businesses,2825,A
2013,21,_T,_T,_T,New businesses,2825,A
2013,CH,B-F,_T,_T,New businesses,4649,A
2013,CH,B-E,_T,_T,New businesses,1730,A
2013,CH,F,_T,_T,New businesses,2919,A
2013,CH,G-S,_T,_T,New businesses,32668,A
2013,CH,G,_T,_T,New businesses,4720,A
2013,CH,H,_T,_T,New businesses,827,A
2013,CH,I,_T,_T,New businesses,951,A
2013,CH,J,_T,_T,New businesses,2103,A
2013,CH,K,_T,_T,New businesses,1525,A
2013,CH,L-N,_T,_T,New businesses,3241,A
2013,CH,M,_T,_T,New businesses,8074,A
2013,CH,P,_T,_T,New businesses,1631,A
2013,CH,Q,_T,_T,New businesses,4127,A
2013,CH,R,_T,_T,New businesses,2236,A
2013,CH,S,_T,_T,New businesses,3233,A
2013,CH,_T,1,_T,New businesses,30984,A
2013,CH,_T,10+,_T,New businesses,142,A
2013,CH,_T,2TO4,_T,New businesses,5554,A
2013,CH,_T,5TO9,_T,New businesses,637,A
2013,CH,_T,_T,1,New businesses,23391,A
2013,CH,_T,_T,2,New businesses,672,A
2013,CH,_T,_T,3,New businesses,4973,A
2013,CH,_T,_T,4,New businesses,7362,A
2013,CH,_T,_T,5,New businesses,,L
2013,CH,_T,_T,6,New businesses,214,A
2013,CH,_T,_T,7,New businesses,631,A
2013,CH,_T,_T,8,New businesses,,L
2014,CH,_T,_T,_T,Jobs created by New businesses,56996,A
2014,CH01,_T,_T,_T,Jobs created by New businesses,10556,A
2014,22,_T,_T,_T,Jobs created by New businesses,4816,A
2014,23,_T,_T,_T,Jobs created by New businesses,2003,A
2014,25,_T,_T,_T,Jobs created by New businesses,3737,A
2014,CH02,_T,_T,_T,Jobs created by New businesses,9563,A
2014,2,_T,_T,_T,Jobs created by New businesses,5095,A
2014,10,_T,_T,_T,Jobs created by New businesses,1657,A
2014,11,_T,_T,_T,Jobs created by New businesses,1381,A
2014,24,_T,_T,_T,Jobs created by New businesses,1094,A
2014,26,_T,_T,_T,Jobs created by New businesses,336,A
2014,CH03,_T,_T,_T,Jobs created by New businesses,7151,A
2014,12,_T,_T,_T,Jobs created by New businesses,1779,A
2014,13,_T,_T,_T,Jobs created by New businesses,1782,A
2014,19,_T,_T,_T,Jobs created by New businesses,3590,A
2014,CH04,_T,_T,_T,Jobs created by New businesses,10944,A
2014,1,_T,_T,_T,Jobs created by New businesses,10944,A
2014,CH05,_T,_T,_T,Jobs created by New businesses,7180,A
2014,8,_T,_T,_T,Jobs created by New businesses,195,A
2014,14,_T,_T,_T,Jobs created by New businesses,527,A
2014,15,_T,_T,_T,Jobs created by New businesses,404,A
2014,16,_T,_T,_T,Jobs created by New businesses,151,A
2014,17,_T,_T,_T,Jobs created by New businesses,2937,A
2014,18,_T,_T,_T,Jobs created by New businesses,1377,A
2014,20,_T,_T,_T,Jobs created by New businesses,1589,A
2014,CH06,_T,_T,_T,Jobs created by New businesses,7014,A
2014,3,_T,_T,_T,Jobs created by New businesses,2584,A
2014,4,_T,_T,_T,Jobs created by New businesses,189,A
2014,5,_T,_T,_T,Jobs created by New businesses,1463,A
2014,6,_T,_T,_T,Jobs created by New businesses,263,A
2014,7,_T,_T,_T,Jobs created by New businesses,256,A
2014,9,_T,_T,_T,Jobs created by New businesses,2259,A
2014,CH07,_T,_T,_T,Jobs created by New businesses,4588,A
2014,21,_T,_T,_T,Jobs created by New businesses,4588,A
2014,CH,B-F,_T,_T,Jobs created by New businesses,8009,A
2014,CH,B-E,_T,_T,Jobs created by New businesses,2643,A
2014,CH,F,_T,_T,Jobs created by New businesses,5366,A
2014,CH,G-S,_T,_T,Jobs created by New businesses,48987,A
2014,CH,G,_T,_T,Jobs created by New businesses,7269,A
2014,CH,H,_T,_T,Jobs created by New businesses,1309,A
2014,CH,I,_T,_T,Jobs created by New businesses,2354,A
2014,CH,J,_T,_T,Jobs created by New businesses,3220,A
2014,CH,K,_T,_T,Jobs created by New businesses,2339,A
2014,CH,L-N,_T,_T,Jobs created by New businesses,6081,A
2014,CH,M,_T,_T,Jobs created by New businesses,10843,A
2014,CH,P,_T,_T,Jobs created by New businesses,2281,A
2014,CH,Q,_T,_T,Jobs created by New businesses,5878,A
2014,CH,R,_T,_T,Jobs created by New businesses,3172,A
2014,CH,S,_T,_T,Jobs created by New businesses,4241,A
2014,CH,_T,1,_T,Jobs created by New businesses,35612,A
2014,CH,_T,10+,_T,Jobs created by New businesses,2570,A
2014,CH,_T,2TO4,_T,Jobs created by New businesses,14716,A
2014,CH,_T,5TO9,_T,Jobs created by New businesses,4098,A
2014,CH,_T,_T,1,Jobs created by New businesses,29050,A
2014,CH,_T,_T,2,Jobs created by New businesses,1243,A
2014,CH,_T,_T,3,Jobs created by New businesses,10508,A
2014,CH,_T,_T,4,Jobs created by New businesses,14309,A
2014,CH,_T,_T,5,Jobs created by New businesses,117,A
2014,CH,_T,_T,6,Jobs created by New businesses,385,A
2014,CH,_T,_T,7,Jobs created by New businesses,1374,A
2014,CH,_T,_T,8,Jobs created by New businesses,10,A
2014,CH,_T,_T,_T,New businesses,42478,A
2014,CH01,_T,_T,_T,New businesses,7609,A
2014,22,_T,_T,_T,New businesses,3546,A
2014,23,_T,_T,_T,New businesses,1440,A
2014,25,_T,_T,_T,New businesses,2623,A
2014,CH02,_T,_T,_T,New businesses,7465,A
2014,2,_T,_T,_T,New businesses,4032,A
2014,10,_T,_T,_T,New businesses,1245,A
2014,11,_T,_T,_T,New businesses,1108,A
2014,24,_T,_T,_T,New businesses,827,A
2014,26,_T,_T,_T,New businesses,253,A
2014,CH03,_T,_T,_T,New businesses,5482,A
2014,12,_T,_T,_T,New businesses,1352,A
2014,13,_T,_T,_T,New businesses,1366,A
2014,19,_T,_T,_T,New businesses,2764,A
2014,CH04,_T,_T,_T,New businesses,8212,A
2014,1,_T,_T,_T,New businesses,8212,A
2014,CH05,_T,_T,_T,New businesses,5533,A
2014,8,_T,_T,_T,New businesses,168,A
2014,14,_T,_T,_T,New businesses,430,A
2014,15,_T,_T,_T,New businesses,318,A
2014,16,_T,_T,_T,New businesses,97,A
2014,17,_T,_T,_T,New businesses,2268,A
2014,18,_T,_T,_T,New businesses,1069,A
2014,20,_T,_T,_T,New businesses,1183,A
2014,CH06,_T,_T,_T,New businesses,5013,A
2014,3,_T,_T,_T,New businesses,1843,A
2014,4,_T,_T,_T,New businesses,120,A
2014,5,_T,_T,_T,New businesses,1065,A
2014,6,_T,_T,_T,New businesses,199,A
2014,7,_T,_T,_T,New businesses,197,A
2014,9,_T,_T,_T,New businesses,1589,A
2014,CH07,_T,_T,_T,New businesses,3164,A
2014,21,_T,_T,_T,New businesses,3164,A
2014,CH,B-F,_T,_T,New businesses,5124,A
2014,CH,B-E,_T,_T,New businesses,2040,A
2014,CH,F,_T,_T,New businesses,3084,A
2014,CH,G-S,_T,_T,New businesses,37354,A
2014,CH,G,_T,_T,New businesses,5434,A
2014,CH,H,_T,_T,New businesses,919,A
2014,CH,I,_T,_T,New businesses,1117,A
2014,CH,J,_T,_T,New businesses,2388,A
2014,CH,K,_T,_T,New businesses,1617,A
2014,CH,L-N,_T,_T,New businesses,3626,A
2014,CH,M,_T,_T,New businesses,8920,A
2014,CH,P,_T,_T,New businesses,2017,A
2014,CH,Q,_T,_T,New businesses,4962,A
2014,CH,R,_T,_T,New businesses,2475,A
2014,CH,S,_T,_T,New businesses,3879,A
2014,CH,_T,1,_T,New businesses,35612,A
2014,CH,_T,10+,_T,New businesses,131,A
2014,CH,_T,2TO4,_T,New businesses,6053,A
2014,CH,_T,5TO9,_T,New businesses,682,A
2014,CH,_T,_T,1,New businesses,27516,A
2014,CH,_T,_T,2,New businesses,759,A
2014,CH,_T,_T,3,New businesses,5082,A
2014,CH,_T,_T,4,New businesses,8140,A
2014,CH,_T,_T,5,New businesses,,L
2014,CH,_T,_T,6,New businesses,203,A
2014,CH,_T,_T,7,New businesses,701,A
2014,CH,_T,_T,8,New businesses,,L
2015,CH,_T,_T,_T,Jobs created by New businesses,54623,A
2015,CH01,_T,_T,_T,Jobs created by New businesses,11427,A
2015,22,_T,_T,_T,Jobs created by New businesses,5202,A
2015,23,_T,_T,_T,Jobs created by New businesses,1934,A
2015,25,_T,_T,_T,Jobs created by New businesses,4291,A
2015,CH02,_T,_T,_T,Jobs created by New businesses,9129,A
2015,2,_T,_T,_T,Jobs created by New businesses,4922,A
2015,10,_T,_T,_T,Jobs created by New businesses,1555,A
2015,11,_T,_T,_T,Jobs created by New businesses,1274,A
2015,24,_T,_T,_T,Jobs created by New businesses,1031,A
2015,26,_T,_T,_T,Jobs created by New businesses,347,A
2015,CH03,_T,_T,_T,Jobs created by New businesses,6148,A
2015,12,_T,_T,_T,Jobs created by New businesses,1594,A
2015,13,_T,_T,_T,Jobs created by New businesses,1432,A
2015,19,_T,_T,_T,Jobs created by New businesses,3122,A
2015,CH04,_T,_T,_T,Jobs created by New businesses,10163,A
2015,1,_T,_T,_T,Jobs created by New businesses,10163,A
2015,CH05,_T,_T,_T,Jobs created by New businesses,6437,A
2015,8,_T,_T,_T,Jobs created by New businesses,179,A
2015,14,_T,_T,_T,Jobs created by New businesses,467,A
2015,15,_T,_T,_T,Jobs created by New businesses,321,A
2015,16,_T,_T,_T,Jobs created by New businesses,98,A
2015,17,_T,_T,_T,Jobs created by New businesses,2573,A
2015,18,_T,_T,_T,Jobs created by New businesses,1336,A
2015,20,_T,_T,_T,Jobs created by New businesses,1463,A
2015,CH06,_T,_T,_T,Jobs created by New businesses,6714,A
2015,3,_T,_T,_T,Jobs created by New businesses,2503,A
2015,4,_T,_T,_T,Jobs created by New businesses,142,A
2015,5,_T,_T,_T,Jobs created by New businesses,1322,A
2015,6,_T,_T,_T,Jobs created by New businesses,232,A
2015,7,_T,_T,_T,Jobs created by New businesses,303,A
2015,9,_T,_T,_T,Jobs created by New businesses,2212,A
2015,CH07,_T,_T,_T,Jobs created by New businesses,4605,A
2015,21,_T,_T,_T,Jobs created by New businesses,4605,A
2015,CH,B-F,_T,_T,Jobs created by New businesses,8257,A
2015,CH,B-E,_T,_T,Jobs created by New businesses,2632,A
2015,CH,F,_T,_T,Jobs created by New businesses,5625,A
2015,CH,G-S,_T,_T,Jobs created by New businesses,46366,A
2015,CH,G,_T,_T,Jobs created by New businesses,6547,A
2015,CH,H,_T,_T,Jobs created by New businesses,1413,A
2015,CH,I,_T,_T,Jobs created by New businesses,2750,A
2015,CH,J,_T,_T,Jobs created by New businesses,3145,A
2015,CH,K,_T,_T,Jobs created by New businesses,2227,A
2015,CH,L-N,_T,_T,Jobs created by New businesses,5675,A
2015,CH,M,_T,_T,Jobs created by New businesses,10183,A
2015,CH,P,_T,_T,Jobs created by New businesses,2112,A
2015,CH,Q,_T,_T,Jobs created by New businesses,5468,A
2015,CH,R,_T,_T,Jobs created by New businesses,3015,A
2015,CH,S,_T,_T,Jobs created by New businesses,3831,A
2015,CH,_T,1,_T,Jobs created by New businesses,32475,A
2015,CH,_T,10+,_T,Jobs created by New businesses,2720,A
2015,CH,_T,2TO4,_T,Jobs created by New businesses,14925,A
2015,CH,_T,5TO9,_T,Jobs created by New businesses,4503,A
2015,CH,_T,_T,1,Jobs created by New businesses,25532,A
2015,CH,_T,_T,2,Jobs created by New businesses,1175,A
2015,CH,_T,_T,3,Jobs created by New businesses,10452,A
2015,CH,_T,_T,4,Jobs created by New businesses,15395,A
2015,CH,_T,_T,5,Jobs created by New businesses,155,A
2015,CH,_T,_T,6,Jobs created by New businesses,518,A
2015,CH,_T,_T,7,Jobs created by New businesses,1396,A
2015,CH,_T,_T,8,Jobs created by New businesses,0,A
2015,CH,_T,_T,_T,New businesses,39526,A
2015,CH01,_T,_T,_T,New businesses,8123,A
2015,22,_T,_T,_T,New businesses,3825,A
2015,23,_T,_T,_T,New businesses,1332,A
2015,25,_T,_T,_T,New businesses,2966,A
2015,CH02,_T,_T,_T,New businesses,6988,A
2015,2,_T,_T,_T,New businesses,3790,A
2015,10,_T,_T,_T,New businesses,1181,A
2015,11,_T,_T,_T,New businesses,913,A
2015,24,_T,_T,_T,New businesses,852,A
2015,26,_T,_T,_T,New businesses,252,A
2015,CH03,_T,_T,_T,New businesses,4616,A
2015,12,_T,_T,_T,New businesses,1146,A
2015,13,_T,_T,_T,New businesses,1067,A
2015,19,_T,_T,_T,New businesses,2403,A
2015,CH04,_T,_T,_T,New businesses,7235,A
2015,1,_T,_T,_T,New businesses,7235,A
2015,CH05,_T,_T,_T,New businesses,4711,A
2015,8,_T,_T,_T,New businesses,129,A
2015,14,_T,_T,_T,New businesses,325,A
2015,15,_T,_T,_T,New businesses,260,A
2015,16,_T,_T,_T,New businesses,77,A
2015,17,_T,_T,_T,New businesses,1911,A
2015,18,_T,_T,_T,New businesses,919,A
2015,20,_T,_T,_T,New businesses,1090,A
2015,CH06,_T,_T,_T,New businesses,4732,A
2015,3,_T,_T,_T,New businesses,1803,A
2015,4,_T,_T,_T,New businesses,102,A
2015,5,_T,_T,_T,New businesses,945,A
2015,6,_T,_T,_T,New businesses,172,A
2015,7,_T,_T,_T,New businesses,223,A
2015,9,_T,_T,_T,New businesses,1487,A
2015,CH07,_T,_T,_T,New businesses,3121,A
2015,21,_T,_T,_T,New businesses,3121,A
2015,CH,B-F,_T,_T,New businesses,5035,A
2015,CH,B-E,_T,_T,New businesses,1890,A
2015,CH,F,_T,_T,New businesses,3145,A
2015,CH,G-S,_T,_T,New businesses,34491,A
2015,CH,G,_T,_T,New businesses,4722,A
2015,CH,H,_T,_T,New businesses,964,A
2015,CH,I,_T,_T,New businesses,1249,A
2015,CH,J,_T,_T,New businesses,2289,A
2015,CH,K,_T,_T,New businesses,1492,A
2015,CH,L-N,_T,_T,New businesses,3684,A
2015,CH,M,_T,_T,New businesses,8242,A
2015,CH,P,_T,_T,New businesses,1857,A
2015,CH,Q,_T,_T,New businesses,4403,A
2015,CH,R,_T,_T,New businesses,2173,A
2015,CH,S,_T,_T,New businesses,3416,A
2015,CH,_T,1,_T,New businesses,32475,A
2015,CH,_T,10+,_T,New businesses,163,A
2015,CH,_T,2TO4,_T,New businesses,6155,A
2015,CH,_T,5TO9,_T,New businesses,733,A
2015,CH,_T,_T,1,New businesses,24019,A
2015,CH,_T,_T,2,New businesses,694,A
2015,CH,_T,_T,3,New businesses,5122,A
2015,CH,_T,_T,4,New businesses,8682,A
2015,CH,_T,_T,5,New businesses,85,A
2015,CH,_T,_T,6,New businesses,193,A
